name,Twitter Sentiment
'71,1
[Rec] 2,1
[REC] 3: Genesis,0
10 Cloverfield Lane,1
10 Years,1
"10,000 BC",2
12 horas para sobrevivir,0
12 Rounds,1
12 Years a Slave,1
127 Hours,1
13 Assassins,1
13 Hours,0
13 Sins,2
1408,0
16 Blocks,2
17 Again,1
2 Days in Paris,1
2 Guns,1
2012,1
20th Century Women,1
21,1
21 & Over,2
21 Jump Street,1
22 Jump Street,1
27 Dresses,1
28 Weeks Later,1
3 Days to Kill,2
3 Generations,1
3 Idiots,2
3:10 to Yuma,1
30 Days of Night,1
30 minutos o menos,0
300,1
300: Rise of an Empire,0
31,0
360,0
"4 Months, 3 Weeks and 2 Days",1
42,1
45 Years,1
47 Ronin,1
5 to 7,1
50/50,1
500 Days of Summer,0
88 Minutes,2
9,0
90 Minutes in Heaven,2
99 Homes,1
A Bigger Splash,0
A Brilliant Young Mind,1
A Christmas Carol,1
A Cure for Wellness,1
A Dangerous Method,2
A Good Day to Die Hard,1
A Good Old Fashioned Orgy,1
A Good Year,1
A Guide to Recognizing Your Saints,0
A Haunted House,0
A Haunted House 2,2
A Hijacking,1
A Hologram for the King,0
A Late Quartet,2
A Little Bit of Heaven,1
A Little Chaos,1
A Little Help,1
A Long Way Down,1
A Mighty Heart,1
A Million Ways to Die in the West,1
A Monster Calls,1
A Most Violent Year,0
A Most Wanted Man,1
A Nightmare on Elm Street,1
A Perfect Getaway,1
A Prophet,2
A Royal Affair,1
A Scanner Darkly,1
A Separation,0
A Serious Man,1
A Single Man,2
A Street Cat Named Bob,0
A Thousand Words,1
A United Kingdom,0
A Very Harold & Kumar 3D Christmas,2
A Walk Among the Tombstones,2
A Walk in the Woods,1
Abduction,0
About Cherry,0
About Elly,1
About Last Night,2
About Time,0
Abraham Lincoln: Vampire Hunter,0
Absolutely Fabulous: The Movie,1
Accepted,1
Across the Universe,1
Act of Valor,1
Adam,0
Addicted,2
Adore,1
Adult World,0
Adventureland,0
After Earth,0
After.Life,1
Afternoon Delight,1
Aftershock,1
Agentes Secretos,2
Agora,2
Ain't Them Bodies Saints,1
Aislados,0
Akeelah and the Bee,1
Al otro lado del mundo,0
Albert Nobbs,1
Alex Cross,1
Alex Rider: Operation Stormbreaker,0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2
Alice in Wonderland,1
Alice Through the Looking Glass,1
Aliens in the Attic,1
Aliens vs. Predator: Requiem,0
All About Steve,0
All Good Things,1
All Is Lost,1
All the King's Men,1
Allegiant,1
Allied,1
Almost Christmas,0
Aloha,1
Alpha and Omega,1
Alps: Los suplantadores,0
Alucinaciones,0
Alvin and the Chipmunks,1
Alvin and the Chipmunks: Chipwrecked,1
Alvin and the Chipmunks: The Road Chip,1
Alvin and the Chipmunks: The Squeakquel,0
Amazing Grace,1
Amelia,2
American Dreamz,1
American Gangster,0
American Honey,1
American Hustle,1
American Reunion,1
American Sniper,0
American Ultra,1
Amores asesinos,0
Amores infieles,0
Amour,1
An Education,1
Anchorman 2: The Legend Continues,0
And So It Goes,2
Angels & Demons,1
Animal Kingdom,1
Anna,0
Anna Karenina,1
Annabelle,1
Annapolis,1
Annie,1
Anomalisa,1
Anonymous,1
Another Earth,1
Another Gay Movie,1
Another Year,1
Ant-Man,1
Anthropoid,0
Anticristo,2
Apocalypto,1
Apollo 18,1
Appaloosa,0
Aquamarine,1
Arbitrage,0
Are We Done Yet?,2
Argo,1
Armored,1
Arrival,1
Arthur,1
Arthur and the Invisibles,2
"As Above, So Below",1
Assassin's Creed,1
Astro Boy,1
At Any Price,1
ATL,1
Atlas Shrugged: Part I,0
ATM,2
Atonement,1
Attack on Titan: Part 1,0
Attack the Block,0
August Rush,0
August: Osage County,2
Austenland,1
Australia,1
Avatar,1
Avengers: Age of Ultron,1
Awake,2
Away We Go,1
Baahubali: The Beginning,1
Babel,0
Baby Mama,1
Babylon A.D.,1
Bachelorette,1
Bad Grandpa,2
Bad Lieutenant: Port of Call New Orleans,2
Bad Moms,2
Bad Santa 2,2
Bad Teacher,2
Balls of Fury,1
Bangkok Dangerous,2
Barefoot,0
Basic Instinct 2,2
Batman v Superman: Dawn of Justice,1
Batman: The Killing Joke,1
Battle in Seattle,1
Battle Los Angeles,1
Battleship,0
Be Kind Rewind,1
Beastly,1
Beasts of No Nation,1
Beasts of the Southern Wild,1
Beautiful Creatures,1
Because I Said So,1
Becoming Jane,1
Bedtime Stories,1
Bee Movie,1
Beerfest,1
Before I Go to Sleep,1
Before Midnight,1
Before the Devil Knows You're Dead,0
Before We Go,0
Begin Again,1
Beginners,1
Behind the Mask: The Rise of Leslie Vernon,2
Being Flynn,1
Bel Ami,0
Belle,0
Ben-Hur,0
Beowulf,1
Bernie,2
Better Living Through Chemistry,1
Beverly Hills Chihuahua,1
Beyond a Reasonable Doubt,0
Beyond the Black Rainbow,1
Beyond the Lights,0
Big Eyes,1
Big Game,2
Big Hero 6,1
Big Miracle,1
Big Momma's House 2,2
"Big Mommas: Like Father, Like Son",0
Billy Lynn's Long Halftime Walk,0
Birdman or (The Unexpected Virtue of Ignorance),1
Bitch Slap,2
Biutiful,0
Black Book,2
Black Christmas,1
Black Death,0
Black Dynamite,1
Black Mass,0
Black Sea,0
Black Sheep,1
Black Snake Moan,2
Black Swan,1
Blackhat,1
Blackway,2
Blades of Glory,1
Bleed for This,0
Blended,1
Blind Dating,2
Blood and Chocolate,2
Blood Ties,2
Blue Is the Warmest Color,0
Blue Jasmine,2
Blue Ruin,0
Blue Valentine,1
Bobby,0
Body of Lies,2
Bolt,1
Boo! A Madea Halloween,1
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,1
Born to Be Blue,1
Bottle Shock,2
Boy,2
Boy A,1
Boyhood,1
Bratz,1
Brave,1
Breach,0
Breaking and Entering,2
Breathe In,1
Bride Wars,0
Brideshead Revisited,0
Bridesmaids,1
Bridge of Spies,1
Bridge to Terabithia,1
Bright Star,1
Broken City,2
Broken Embraces,0
Bronson,2
Brooklyn,0
Brooklyn's Finest,1
Brothers,1
Bug,1
Bullet to the Head,1
Bullhead,1
Burke and Hare,1
Burlesque,1
Burn After Reading,0
Burnt,1
Buster's Mal Heart,2
Butter,1
Byzantium,1
Cadillac Records,1
Cake,1
Calvary,0
Camp X-Ray,1
Candy,1
Captain America: Civil War,1
Captain America: The First Avenger,1
Captain America: The Winter Soldier,1
Captain Fantastic,1
Captain Phillips,1
Captive,2
Captivity,0
Carol,0
Carrie,1
Carrie Pilby,1
Carriers,1
Cars,1
Cars 2,1
Casa de mi Padre,0
Case 39,1
Cashback,1
Casino Jack,1
Casino Royale,1
Cassandra's Dream,1
Catch .44,1
Catch and Release,2
Cats & Dogs: The Revenge of Kitty Galore,1
CBGB,1
Cedar Rapids,1
Ceguera,0
Celeste & Jesse Forever,0
Central Intelligence,2
Centurion,0
Certain Women,1
Certified Copy,2
Chalet Girl,1
Changeling,1
Chaos Theory,1
Chappie,1
Charlie Bartlett,1
Charlie Countryman,1
Charlie St. Cloud,1
Charlie Wilson's War,1
Charlotte's Web,1
Chasing Mavericks,0
Che: Part One,1
Chef,1
Chernobyl Diaries,2
Chi-Raq,1
Children of Men,1
Chloe,1
Choke,2
Chronicle,1
Chuck,2
Cinderella,1
Cirque du Freak: The Vampire's Assistant,1
City Island,1
City of Ember,1
Clash of the Titans,1
Clerks II,2
Click,1
Closet Monster,1
Cloud Atlas,1
Cloudy with a Chance of Meatballs,1
Cloudy with a Chance of Meatballs 2,2
Cloverfield,1
Cocktail,1
Coco Before Chanel,1
Coherence,1
Cold in July,2
Collateral Beauty,1
College,1
College Road Trip,1
